Unnamed: 0,text,user,location,document_tone,sentences_tone
1, As citizens of Mumbai grapple with a health crisis of #CoronaPandemic. We have organized medical camp at Balwadi Karyalay…,wasimkhan0730,"Mumbai, India",{'tones': []},"[{'sentence_id': 0, 'text': 'As citizens of Mumbai grapple with a health crisis of #CoronaPandemic.', 'tones': []}, {'sentence_id': 1, 'text': 'We have organized medical camp at Balwadi Karyalay…', 'tones': []}]"
61, INS Shardul arriving at Porbandar with 233 Indians from Iran under Operation #SamudraSetu. Most of them are fishermen be…,Maheshrmurali11,"Rustaq, Oman","{'tones': [{'score': 0.733641, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}","[{'sentence_id': 0, 'text': 'INS Shardul arriving at Porbandar with 233 Indians from Iran under Operation #SamudraSetu.', 'tones': []}, {'sentence_id': 1, 'text': 'Most of them are fishermen be…', 'tones': [{'score': 0.75152, 'tone_id': 'tentative', 'tone_name': 'Tentative'}]}]"
42, Watch the video released by  on  Hydroxychloroquine (HCQ) which is a prescription medicine &amp; is not to be us…,prafull_sharma1,Raipur ,{'tones': []},
41, Don’t hesitate to disclose your symptoms. Call 1075 (toll-free) to report immediately.#IndiaFightsCorona#TogetherAgains…,Myself_Om,,"{'tones': [{'score': 0.975663, 'tone_id': 'tentative', 'tone_name': 'Tentative'}, {'score': 0.747663, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}","[{'sentence_id': 0, 'text': 'Don’t hesitate to disclose your symptoms.', 'tones': [{'score': 0.946222, 'tone_id': 'tentative', 'tone_name': 'Tentative'}, {'score': 0.842108, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 1, 'text': 'Call 1075 (toll-free) to report immediately.#IndiaFightsCorona#TogetherAgains…', 'tones': [{'score': 0.566429, 'tone_id': 'anger', 'tone_name': 'Anger'}]}]"
4, Watch the video released by  on  Hydroxychloroquine (HCQ) which is a prescription medicine &amp; is not to be us…,Meena94916780,Shillong,{'tones': []},
15, Delhi Jama Masjid Shahi Imam Janab Syed Ahmed Bukhari’s decision is a good circumspect decision committed to health and w…,svetechno,"Chandapura Circle,Bangalore","{'tones': [{'score': 0.623981, 'tone_id': 'joy', 'tone_name': 'Joy'}]}",
17, It is extremely important to have good immunity in order to prevent different viruses. Drinking turmeric milk daily can imp…,ghanshy12709532,,"{'tones': [{'score': 0.672895, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.848841, 'tone_id': 'confident', 'tone_name': 'Confident'}, {'score': 0.802429, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}","[{'sentence_id': 0, 'text': 'It is extremely important to have good immunity in order to prevent different viruses.', 'tones': [{'score': 0.586868, 'tone_id': 'joy', 'tone_name': 'Joy'}, {'score': 0.543112, 'tone_id': 'confident', 'tone_name': 'Confident'}, {'score': 0.762356, 'tone_id': 'analytical', 'tone_name': 'Analytical'}]}, {'sentence_id': 1, 'text': 'Drinking turmeric milk daily can imp…', 'tones': []}]"
40," Today, I chaired the 16th high-level #GoM meeting at   to review, monitor &amp; evaluate the evolving situatio…",AkkianKohli,"Ludhiana, India",{'tones': []},
38, #coronavirus #IndiaFightsCorona #coronavirus#COVID19  prediction for july and December Mont…,dhiman_dimpal,Himachal pardesh,{'tones': []},
5," When you resume business during the post-#COVID19 period, cogitate on 4 parameters viz. judicious cost cutting, resizing wor…",pawanstpi,"Noida, Uttar Pradesh",{'tones': []},"[{'sentence_id': 0, 'text': 'When you resume business during the post-#COVID19 period, cogitate on 4 parameters viz.', 'tones': []}, {'sentence_id': 1, 'text': 'judicious cost cutting, resizing wor…', 'tones': []}]"
