,text,user,location
0, #CoronaVirusUpdates:📍India is witnessing a steady improvement in #COVID19 Recovery Rate. ▶️Recovery rate exceeds 49…,PIBBengaluru,Bengaluru
1, As citizens of Mumbai grapple with a health crisis of #CoronaPandemic. We have organized medical camp at Balwadi Karyalay…,wasimkhan0730,"Mumbai, India"
2," We will continue our medical camps as a duty ! Organised yet another Medical Camp for general check up, screening &amp; free…",wasimkhan0730,"Mumbai, India"
3, Young scientists  have developed #COVID19 testing kits costing only Rs600 each and providing #AI supported res…,AjayKushwaha_,"Ghazipur UP, New Delhi, India"
4, Watch the video released by  on  Hydroxychloroquine (HCQ) which is a prescription medicine &amp; is not to be us…,Meena94916780,Shillong
5," When you resume business during the post-#COVID19 period, cogitate on 4 parameters viz. judicious cost cutting, resizing wor…",pawanstpi,"Noida, Uttar Pradesh"
6, Watch the video on #COVID19 Appropriate Behaviours released by  on this link:#Swa…,Meena94916780,Shillong
7, It is extremely important to have good immunity in order to prevent different viruses. Drinking turmeric milk daily can imp…,Subhash36390781,"Nashik, India"
8, Delhi Jama Masjid Shahi Imam Janab Syed Ahmed Bukhari’s decision is a good circumspect decision committed to health and w…,yaserjilani,"New Delhi, India"
9," During post-#COVID19 period, startups should take various precautionary measures related to workplaces, scheduling of shifts…",pawanstpi,"Noida, Uttar Pradesh"
10,"Please help them with rations.. from Assam.No.181,Ejipura Main Road, 5th Cross Viveknagar  Post Bangalore - 560047… ",lindanewmai,Delhi & North East
11, #IndiaFightsCoronaTrivandrum to Dimapur - Nagaland creates history by  arranging special train on longest known train route…,DINESH_ABUSARIA,"Kohima, Nagaland "
12, #IndiaFightsCorona #Karnataka Breakup of 204#Maharashtra+Contacts: 148+10 = 158(77.5%)#TN: 3#AP: 1#UP: 1#Rajasthan: 3Tot…,KiranKBhat,"Bengaluru South, India"
13, #EdTech startups can leverage the opportunities triggered by #COVID19 pandemic and build solutions both for short-term &amp; lon…,pawanstpi,"Noida, Uttar Pradesh"
14, Delhi Jama Masjid Shahi Imam Janab Syed Ahmed Bukhari’s decision is a good circumspect decision committed to health and w…,RajeshR84203627,भारतवर्ष
15, Delhi Jama Masjid Shahi Imam Janab Syed Ahmed Bukhari’s decision is a good circumspect decision committed to health and w…,svetechno,"Chandapura Circle,Bangalore"
